列王纪上
1:1: 大卫王年纪老迈，虽用被遮盖，仍不觉暖。
8:24: 向你仆人—我父大卫所应许的话现在应验了。你亲口应许，亲手成就，正如今日一样。
8:25: 耶和华—以色列的 神啊，你所应许你仆人—我父大卫的话说：『你的子孙若谨慎自己的行为，在我面前行事像你所行的一样，就不断人坐以色列的国位。』现在求你应验这话。
8:26: 以色列的 神啊，求你成就向你仆人—我父大卫所应许的话。
8:27: 「神果真住在地上吗？看哪，天和天上的天尚且不足你居住的，何况我所建的这殿呢？
8:28: 惟求耶和华—我的 神垂顾仆人的祷告祈求，俯听仆人今日在你面前的祈祷呼吁。
8:29: 愿你昼夜看顾这殿，就是你应许立为你名的居所；求你垂听仆人向此处祷告的话。
8:30: 你仆人和你民以色列向此处祈祷的时候，求你在天上你的居所垂听，垂听而赦免。
8:31: 「人若得罪邻舍，有人叫他起誓，他来到这殿在你的坛前起誓，
8:32: 求你在天上垂听，判断你的仆人：定恶人有罪，照他所行的报应在他头上；定义人有理，照他的义赏赐他。
8:33: 「你的民以色列若得罪你，败在仇敌面前，又归向你，承认你的名，在这殿里祈求祷告，
8:34: 求你在天上垂听，赦免你民以色列的罪，使他们归回你赐给他们列祖之地。
8:35: 「你的民因得罪你，你惩罚他们，使天闭塞不下雨；他们若向此处祷告，承认你的名，离开他们的罪，
8:36: 求你在天上垂听，赦免你仆人以色列民的罪，将当行的善道指教他们，且降雨在你的地，就是你赐给你民为业之地。
8:37: 「国中若有饥荒、瘟疫、旱风、霉烂、蝗虫、蚂蚱，或有仇敌犯境围困城邑，无论遭遇什么灾祸疾病，
8:38: 你的民以色列，或是众人，或是一人，自觉有罪，向这殿举手，无论祈求什么，祷告什么，
8:39: 求你在天上你的居所垂听赦免。你是知道人心的，要照各人所行的待他们（惟有你知道世人的心），
8:40: 使他们在你赐给我们列祖之地上一生一世敬畏你。
8:41: 「论到不属你民以色列的外邦人，为你名从远方而来，
8:42: （他们听人论说你的大名和大能的手，并伸出来的膀臂）向这殿祷告，
8:43: 求你在天上你的居所垂听，照着外邦人所祈求的而行，使天下万民都认识你的名，敬畏你像你的民以色列一样；又使他们知道我建造的这殿是称为你名下的。
8:44: 「你的民若奉你的差遣，无论往何处去与仇敌争战，向耶和华所选择的城与我为你名所建造的殿祷告，
8:45: 求你在天上垂听他们的祷告祈求，使他们得胜。
8:46: 「你的民若得罪你（世上没有不犯罪的人），你向他们发怒，将他们交给仇敌掳到仇敌之地，或远或近，
8:47: 他们若在掳到之地想起罪来，回心转意，恳求你说：『我们有罪了，我们悖逆了，我们作恶了』；
8:48: 他们若在掳到之地尽心尽性归服你，又向自己的地，就是你赐给他们列祖之地和你所选择的城，并我为你名所建造的殿祷告，
8:49: 求你在天上你的居所垂听他们的祷告祈求，为他们伸冤；
8:50: 饶恕得罪你的民，赦免他们的一切过犯，使他们在掳他们的人面前蒙怜恤。
8:51: 因为他们是你的子民，你的产业，是你从埃及领出来脱离铁炉的。
8:52: 愿你的眼目看顾仆人，听你民以色列的祈求，无论何时向你祈求，愿你垂听。
8:53: 主耶和华啊，你将他们从地上的万民中分别出来作你的产业，是照你领我们列祖出埃及的时候，借你仆人摩西所应许的话。」
8:54: 所罗门在耶和华的坛前屈膝跪着，向天举手，在耶和华面前祷告祈求已毕，就起来，
8:55: 站着，大声为以色列全会众祝福，说：
8:56: 「耶和华是应当称颂的！因为他照着一切所应许的赐平安给他的民以色列人，凡借他仆人摩西应许赐福的话，一句都没有落空。
8:57: 愿耶和华—我们的 神与我们同在，像与我们列祖同在一样，不撇下我们，不丢弃我们，
8:58: 使我们的心归向他，遵行他的道，谨守他吩咐我们列祖的诫命、律例、典章。
8:59: 我在耶和华面前祈求的这些话，愿耶和华—我们的 神昼夜垂念，每日为他仆人与他民以色列伸冤，
8:60: 使地上的万民都知道惟独耶和华是 神，并无别神。
8:61: 所以你们当向耶和华—我们的 神存诚实的心，遵行他的律例，谨守他的诫命，至终如今日一样。」
8:62: 王和以色列众民一同在耶和华面前献祭。
8:63: 所罗门向耶和华献平安祭，用牛二万二千，羊十二万。这样，王和以色列众民为耶和华的殿行奉献之礼。
8:64: 当日，王因耶和华殿前的铜坛太小，容不下燔祭、素祭，和平安祭牲的脂油，便将耶和华殿前院子当中分别为圣，在那里献燔祭、素祭，和平安祭牲的脂油。
8:65: 那时，所罗门和以色列众人，就是从哈马口直到埃及小河所有的以色列人，都聚集成为大会，在耶和华—我们的 神面前守节七日又七日，共十四日。
8:66: 第八日，王遣散众民；他们都为王祝福。因见耶和华向他仆人大卫和他民以色列所施的一切恩惠，就都心中喜乐，各归各家去了。
9:1: 所罗门建造耶和华殿和王宫，并一切所愿意建造的都完毕了，
9:2: 耶和华就二次向所罗门显现，如先前在基遍向他显现一样，
9:3: 对他说：「你向我所祷告祈求的，我都应允了。我已将你所建的这殿分别为圣，使我的名永远在其中；我的眼、我的心也必常在那里。
9:4: 你若效法你父大卫，存诚实正直的心行在我面前，遵行我一切所吩咐你的，谨守我的律例典章，
9:5: 我就必坚固你的国位在以色列中，直到永远，正如我应许你父大卫说：『你的子孙必不断人坐以色列的国位。』
9:6: 倘若你们和你们的子孙转去不跟从我，不守我指示你们的诫命律例，去事奉敬拜别神，
9:7: 我就必将以色列人从我赐给他们的地上剪除，并且我为己名所分别为圣的殿也必舍弃不顾，使以色列人在万民中作笑谈，被讥诮。
9:8: 这殿虽然甚高，将来经过的人必惊讶、嗤笑，说：『耶和华为何向这地和这殿如此行呢？』
9:9: 人必回答说：『是因此地的人离弃领他们列祖出埃及地之耶和华—他们的 神，去亲近别神，事奉敬拜他，所以耶和华使这一切灾祸临到他们。』」
9:10: 所罗门建造耶和华殿和王宫，这两所二十年才完毕了。
9:11: 泰尔王希兰曾照所罗门所要的，资助他香柏木、松木，和金子；所罗门王就把加利利地的二十座城给了希兰。
9:12: 希兰从泰尔出来，察看所罗门给他的城邑，就不喜悦，
9:13: 说：「我兄啊，你给我的是什么城邑呢？」他就给这城邑之地起名叫迦步勒，直到今日。
9:14: 希兰给所罗门一百二十他连得金子。
9:15: 所罗门王挑取服苦的人，是为建造耶和华的殿、自己的宫、米罗、耶路撒冷的城墙、夏琐、米吉多，并基 色。
9:16: 先前埃及王法老上来攻取基色，用火焚烧，杀了城内居住的迦南人，将城赐给他女儿所罗门的妻作妆奁。
9:17: 所罗门建造基色、下伯·和、
9:18: 巴拉，并国中旷野里的达莫，
9:19: 又建造所有的积货城，并屯车和马兵的城，与耶路撒冷、黎巴嫩，以及自己治理的全国中所愿建造的。
9:20: 至于国中所剩下不属以色列人的亚摩利人、赫人、比利洗人、希未人、耶布斯人，
9:21: 就是以色列人不能灭尽的，所罗门挑取他们的后裔作服苦的奴仆，直到今日。
9:22: 惟有以色列人，所罗门不使他们作奴仆，乃是作他的战士、臣仆、统领、军长、车兵长、马兵长。
9:23: 所罗门有五百五十督工的，监管工人。
9:24: 法老的女儿从大卫城搬到 所罗门*为她建造的宫里。那时， 所罗门才建造米罗。
9:25: 所罗门每年三次在他为耶和华所筑的坛上献燔祭和平安祭，又在耶和华面前的坛上烧香。这样，他建造殿的工程完毕了。
9:26: 所罗门王在以东地红海边，靠近以禄的以旬·迦别制造船只。
9:27: 希兰差遣他的仆人，就是熟悉泛海的船家，与所罗门的仆人一同坐船航海。
9:28: 他们到了俄斐，从那里得了四百二十他连得金子，运到所罗门王那里。
10:1: 示巴女王听见所罗门因耶和华之名所得的名声，就来要用难解的话试问所罗门。
10:2: 跟随她到耶路撒冷的人甚多，又有骆驼驮着香料、宝石，和许多金子。她来见了所罗门王，就把心里所有的对所罗门都说出来。
10:3: 所罗门王将她所问的都答上了，没有一句不明白、不能答的。
10:4: 示巴女王见所罗门大有智慧，和他所建造的宫室，
10:5: 席上的珍馐美味，群臣分列而坐，仆人两旁侍立，以及他们的衣服装饰和酒政的衣服装饰，又见他上耶和华殿的台阶，就诧异得神不守舍；
10:6: 对王说：「我在本国里所听见论到你的事和你的智慧实在是真的！
10:7: 我先不信那些话，及至我来亲眼见了才知道人所告诉我的还不到一半。你的智慧和你的福分越过我所听见的风声。
10:8: 你的臣子、你的仆人常侍立在你面前听你智慧的话是有福的！
10:9: 耶和华—你的 神是应当称颂的！他喜悦你，使你坐以色列的国位；因为他永远爱以色列，所以立你作王，使你秉公行义。」
10:10: 于是，示巴女王将一百二十他连得金子和宝石，与极多的香料，送给所罗门王。她送给王的香料，以后奉来的不再有这样多。
10:11: 希兰的船只从俄斐运了金子来，又从俄斐运了许多檀香木 和宝石来。
10:12: 王用檀香木为耶和华殿和王宫做栏杆，又为歌唱的人做琴瑟。以后再没有这样的檀香木进国来，也没有人看见过，直到如今。
10:13: 示巴女王一切所要所求的，所罗门王都送给她，另外照自己的厚意馈送她。于是女王和她臣仆转回本国去了。
10:14: 所罗门每年所得的金子共有六百六十六他连得。
10:15: 另外还有商人和杂族 的诸王，与国中的省长所进的金子。
10:16: 所罗门王用锤出来的金子打成挡牌二百面，每面用金子六百舍客勒；
10:17: 又用锤出来的金子打成盾牌三百面，每面用金子三弥那，都放在黎巴嫩林宫里。
10:18: 王用象牙制造一个宝座，用精金包裹。
10:19: 宝座有六层台阶，座的后背是圆的，两旁有扶手，靠近扶手有两个狮子站立。
10:20: 六层台阶上有十二个狮子站立，每层有两个：左边一个，右边一个；在列国中没有这样做的。
10:21: 所罗门王一切的饮器都是金子的。黎巴嫩林宫里的一切器皿都是精金的。所罗门年间，银子算不了什么。
10:22: 因为王有他施船只与希兰的船只一同航海，三年一次，装载金银、象牙、猿猴、孔雀回来。
10:23: 所罗门王的财宝与智慧胜过天下的列王。
10:24: 普天下的王都求见所罗门，要听 神赐给他智慧的话。
10:25: 他们各带贡物，就是金器、银器、衣服、军械、香料、骡马，每年有一定之例。
10:26: 所罗门聚集战车马兵，有战车一千四百辆，马兵一万二千名，安置在屯车的城邑和耶路撒冷，就是王那里。
10:27: 王在耶路撒冷使银子多如石头，香柏木多如高原的桑树。
10:28: 所罗门的马是从埃及带来的，是王的商人一群一群按着定价买来的。
10:29: 从埃及买来的车，每辆价银六百舍客勒，马每匹一百五十舍客勒。赫人诸王和亚兰诸王所买的车马，也是按这价值经他们手买来的。
11:1: 所罗门王在法老的女儿之外，又宠爱许多外邦女子，就是摩押女子、亚扪女子、以东女子、西顿女子、赫人女子。
11:2: 论到这些国的人，耶和华曾晓谕以色列人说：「你们不可与她们往来相通，因为她们必诱惑你们的心去随从她们的神。」所罗门却恋爱这些女子。
11:3: 所罗门有妃七百，都是公主；还有嫔三百。这些妃嫔诱惑他的心。
11:4: 所罗门年老的时候，他的妃嫔诱惑他的心去随从别神，不效法他父亲大卫诚诚实实地顺服耶和华—他的 神。
11:5: 因为所罗门随从西顿人的女神亚斯她录和亚扪人可憎的神米勒公。
11:6: 所罗门行耶和华眼中看为恶的事，不效法他父亲大卫专心顺从耶和华。
11:7: 所罗门为摩押可憎的神基抹和亚扪人可憎的神摩洛，在耶路撒冷对面的山上建筑邱坛。
11:8: 他为那些向自己的神烧香献祭的外邦女子，就是他娶来的妃嫔也是这样行。
11:9: 耶和华向所罗门发怒，因为他的心偏离向他两次显现的耶和华—以色列的 神。
11:10: 耶和华曾吩咐他不可随从别神，他却没有遵守耶和华所吩咐的。
11:11: 所以耶和华对他说：「你既行了这事，不遵守我所吩咐你守的约和律例，我必将你的国夺回，赐给你的臣子。
11:12: 然而，因你父亲大卫的缘故，我不在你活着的日子行这事，必从你儿子的手中将国夺回。
11:13: 只是我不将全国夺回，要因我仆人大卫和我所选择的耶路撒冷，还留一支派给你的儿子。」
11:14: 耶和华使以东人哈达兴起，作所罗门的敌人；他是以东王的后裔。
11:15: 先前大卫攻击以东，元帅约押上去葬埋阵亡的人，将以东的男丁都杀了。
11:16: 约押和以色列众人在以东住了六个月，直到将以东的男丁尽都剪除。
11:17: 那时哈达还是幼童；他和他父亲的臣仆，几个以东人逃往埃及。
11:18: 他们从米甸起行，到了巴兰；从巴兰带着几个人来到埃及见埃及王法老；法老为他派定粮食，又给他房屋田地。
11:19: 哈达在法老面前大蒙恩惠，以致法老将王后答比匿的妹子赐他为妻。
11:20: 答比匿的妹子给哈达生了一个儿子，名叫基努拔。答比匿使基努拔在法老的宫里断奶，基努拔就与法老的众子一同住在法老的宫里。
11:21: 哈达在埃及听见大卫与他列祖同睡，元帅约押也死了，就对法老说：「求王容我回本国去。」
11:22: 法老对他说：「你在我这里有什么缺乏，你竟要回你本国去呢？」他回答说：「我没有缺乏什么，只是求王容我回去。」
11:23: 神又使以利亚大的儿子利逊兴起，作所罗门的敌人。他先前逃避主人琐巴王哈大底谢。
11:24: 大卫击杀琐巴人的时候，利逊招聚了一群人，自己作他们的头目，往大马士革居住，在那里作王。
11:25: 所罗门活着的时候，哈达为患之外，利逊也作以色列的敌人。他恨恶以色列人，且作了亚兰人的王。
11:26: 所罗门的臣仆、尼八的儿子耶罗波安也举手攻击王。他是以法莲支派的洗利达人，他母亲是寡妇，名叫洗鲁阿。
11:27: 他举手攻击王的缘故，乃由先前所罗门建造米罗，修补他父亲大卫城的破口。
11:28: 耶罗波安是大有才能的人。所罗门见这少年人殷勤，就派他监管约瑟家的一切工程。
11:29: 一日，耶罗波安出了耶路撒冷，示罗人先知亚希雅在路上遇见他；亚希雅身上穿着一件新衣。他们二人在田野，以外并无别人。
11:30: 亚希雅将自己穿的那件新衣撕成十二片，
11:31: 对耶罗波安说：「你可以拿十片。耶和华—以色列的 神如此说：『我必将国从所罗门手里夺回，将十个支派赐给你。（
11:32: 我因仆人大卫和我在以色列众支派中所选择的耶路撒冷城的缘故，仍给所罗门留一个支派。）
11:33: 因为他离弃我，敬拜西顿人的女神亚斯她录、摩押的神基抹，和亚扪人的神米勒公，没有遵从我的道，行我眼中看为正的事，守我的律例典章，像他父亲大卫一样。
11:34: 但我不从他手里将全国夺回；使他终身为君，是因我所拣选的仆人大卫谨守我的诫命律例。
11:35: 我必从他儿子的手里将国夺回，以十个支派赐给你，
11:36: 还留一个支派给他的儿子，使我仆人大卫在我所选择立我名的耶路撒冷城里，在我面前长有灯光。
11:37: 我必拣选你，使你照心里一切所愿的，作王治理以色列。
11:38: 你若听从我一切所吩咐你的，遵行我的道，行我眼中看为正的事，谨守我的律例诫命，像我仆人大卫所行的，我就与你同在，为你立坚固的家，像我为大卫所立的一样，将以色列人赐给你。
11:39: 我必因所罗门所行的使大卫后裔受患难，但不至于永远。』」
11:40: 所罗门因此想要杀耶罗波安。耶罗波安却起身逃往埃及；到了埃及王示撒那里，就住在埃及，直到所罗门死了。
11:41: 所罗门其余的事，凡他所行的和他的智慧都写在所罗门记上。
11:42: 所罗门在耶路撒冷作以色列众人的王共四十年。
11:43: 所罗门与他列祖同睡，葬在他父亲大卫的城里。他儿子罗波安接续他作王。
12:1: 罗波安往示剑去；因为以色列人都到了示剑要立他作王。
12:2: 尼八的儿子耶罗波安先前躲避所罗门王，逃往埃及，住在那里（他听见这事。）
12:3: 以色列人打发人去请他来，他就和以色列会众都来见罗波安，对他说：
12:4: 「你父亲使我们负重轭，做苦工，现在求你使我们做的苦工、负的重轭轻松些，我们就事奉你。」
12:5: 罗波安对他们说：「你们暂且去，第三日再来见我。」民就去了。
12:6: 罗波安之父所罗门在世的日子，有侍立在他面前的老年人，罗波安王和他们商议，说：「你们给我出个什么主意，我好回复这民。」
12:7: 老年人对他说：「现在王若服事这民如仆人，用好话回答他们，他们就永远作王的仆人。」
12:8: 王却不用老年人给他出的主意，就和那些与他一同长大、在他面前侍立的少年人商议，
12:9: 说：「这民对我说：『你父亲使我们负重轭，求你使我们轻松些。』你们给我出个什么主意，我好回复他们。」
12:10: 那同他长大的少年人说：「这民对王说：『你父亲使我们负重轭，求你使我们轻松些。』王要对他们如此说：『我的小拇指头比我父亲的腰还粗。
12:11: 我父亲使你们负重轭，我必使你们负更重的轭！我父亲用鞭子责打你们，我要用蝎子鞭责打你们！』」
12:12: 耶罗波安和众百姓遵着罗波安王所说「你们第三日再来见我」的那话，第三日他们果然来了。
12:13: 王用严厉的话回答百姓，不用老年人给他所出的主意，
12:14: 照着少年人所出的主意对民说：「我父亲使你们负重轭，我必使你们负更重的轭！我父亲用鞭子责打你们，我要用蝎子鞭责打你们！」
12:15: 王不肯依从百姓，这事乃出于耶和华，为要应验他借示罗人亚希雅对尼八的儿子耶罗波安所说的话。
12:16: 以色列众民见王不依从他们，就对王说： 我们与大卫有什么分儿呢？ 与耶西的儿子并没有关涉。 以色列人哪，各回各家去吧！ 大卫家啊，自己顾自己吧！ 于是，以色列人都回自己家里去了，
12:17: 惟独住犹大城邑的以色列人，罗波安仍作他们的王。
12:18: 罗波安王差遣掌管服苦之人的亚多兰往以色列人那里去，以色列人就用石头打死他。罗波安王急忙上车，逃回耶路撒冷去了。
12:19: 这样，以色列人背叛大卫家，直到今日。
12:20: 以色列众人听见耶罗波安回来了，就打发人去请他到会众面前，立他作以色列众人的王。除了犹大支派以外，没有顺从大卫家的。
12:21: 罗波安来到耶路撒冷，招聚犹大全家和便雅悯支派的人共十八万，都是挑选的战士，要与以色列家争战，好将国夺回，再归所罗门的儿子罗波安。
12:22: 但 神的话临到神人示玛雅，说：
12:23: 「你去告诉所罗门的儿子犹大王罗波安和犹大、便雅悯全家，并其余的民说：
12:24: 『耶和华如此说：你们不可上去与你们的弟兄以色列人争战。各归各家去吧！因为这事出于我。』」众人就听从耶和华的话，遵着耶和华的命回去了。
12:25: 耶罗波安在以法莲山地建筑示剑，就住在其中；又从示剑出去，建筑毗努伊勒。
12:26: 耶罗波安心里说：「恐怕这国仍归大卫家；
12:27: 这民若上耶路撒冷去，在耶和华的殿里献祭，他们的心必归向他们的主—犹大王罗波安，就把我杀了，仍归犹大王罗波安。」
12:28: 耶罗波安*王就筹划定妥，铸造了两个金牛犊，对众民说：「以色列人哪，你们上耶路撒冷去实在是难；这就是领你们出埃及地的神。」
12:29: 他就把牛犊一只安在伯特利，一只安在但。
12:30: 这事叫百姓陷在罪里，因为他们往但去拜那牛犊。
12:31: 耶罗波安在邱坛那里建殿，将那不属利未人的凡民立为祭司。
12:32: 耶罗波安定八月十五日为节期，像在犹大的节期一样，自己上坛献祭。他在伯特利也这样向他所铸的牛犊献祭，又将立为邱坛的祭司安置在伯特利。
12:33: 他在八月十五日，就是他私自所定的月日，为以色列人立作节期的日子，在伯特利上坛烧香。
13:1: 那时，有一个神人奉耶和华的命从犹大来到伯特利。耶罗波安正站在坛旁要烧香；
13:2: 神人奉耶和华的命向坛呼叫，说：「坛哪，坛哪！耶和华如此说：大卫家里必生一个儿子，名叫约西亚，他必将邱坛的祭司，就是在你上面烧香的，杀在你上面，人的骨头也必烧在你上面。」
13:3: 当日，神人设个预兆，说：「这坛必破裂，坛上的灰必倾撒，这是耶和华说的预兆。」
13:4: 耶罗波安王听见神人向伯特利的坛所呼叫的话，就从坛上伸手，说：「拿住他吧！」王向神人所伸的手就枯干了，不能弯回；
13:5: 坛也破裂了，坛上的灰倾撒了，正如神人奉耶和华的命所设的预兆。
13:6: 王对神人说：「请你为我祷告，求耶和华—你 神的恩典使我的手复原。」于是神人祈祷耶和华，王的手就复了原，仍如寻常一样。
13:7: 王对神人说：「请你同我回去吃饭，加添心力，我也必给你赏赐。」
13:8: 神人对王说：「你就是把你的宫一半给我，我也不同你进去，也不在这地方吃饭喝水；
13:9: 因为有耶和华的话嘱咐我，说不可在伯特利吃饭喝水，也不可从你去的原路回来。」
13:10: 于是神人从别的路回去，不从伯特利来的原路回去。
13:11: 有一个老先知住在伯特利，他儿子们来，将神人当日在伯特利所行的一切事和向王所说的话都告诉了父亲。
13:12: 父亲问他们说：「神人从哪条路去了呢？」儿子们就告诉他；原来他们看见那从犹大来的神人所去的路。
13:13: 老先知就吩咐他儿子们说：「你们为我备驴。」他们备好了驴，他就骑上，
13:14: 去追赶神人，遇见他坐在橡树底下，就问他说：「你是从犹大来的神人不是？」他说：「是。」
13:15: 老先知对他说：「请你同我回家吃饭。」
13:16: 神人说：「我不可同你回去进你的家，也不可在这里同你吃饭喝水；
13:17: 因为有耶和华的话嘱咐我说：『你在那里不可吃饭喝水，也不可从你去的原路回来。』」
13:18: 老先知对他说：「我也是先知，和你一样。有天使奉耶和华的命对我说：『你去把他带回你的家，叫他吃饭喝水。』」这都是老先知诓哄他。
13:19: 于是神人同老先知回去，在他家里吃饭喝水。
13:20: 二人坐席的时候，耶和华的话临到那带神人回来的先知，
13:21: 他就对那从犹大来的神人说：「耶和华如此说：你既违背耶和华的话，不遵守耶和华—你 神的命令，
13:22: 反倒回来，在耶和华禁止你吃饭喝水的地方吃了喝了，因此你的尸身不得入你列祖的坟墓。」
13:23: 吃喝完了，老先知为所带回来的先知备驴。
13:24: 他就去了，在路上有个狮子遇见他，将他咬死，尸身倒在路上，驴站在尸身旁边，狮子也站在尸身旁边。
13:25: 有人从那里经过，看见尸身倒在路上，狮子站在尸身旁边，就来到老先知所住的城里述说这事。
13:26: 那带神人回来的先知听见这事，就说：「这是那违背了耶和华命令的神人，所以耶和华把他交给狮子；狮子抓伤他，咬死他，是应验耶和华对他说的话。」
13:27: 老先知就吩咐他儿子们说：「你们为我备驴。」他们就备了驴。
13:28: 他去了，看见神人的尸身倒在路上，驴和狮子站在尸身旁边，狮子却没有吃尸身，也没有抓伤驴。
13:29: 老先知就把神人的尸身驮在驴上，带回自己的城里，要哀哭他，葬埋他；
13:30: 就把他的尸身葬在自己的坟墓里，哀哭他，说：「哀哉！我兄啊。」
13:31: 安葬之后，老先知对他儿子们说：「我死了，你们要葬我在神人的坟墓里，使我的尸骨靠近他的尸骨，
13:32: 因为他奉耶和华的命指着伯特利的坛和撒马利亚各城有邱坛之殿所说的话必定应验。」
13:33: 这事以后，耶罗波安仍不离开他的恶道，将凡民立为邱坛的祭司；凡愿意的，他都分别为圣，立为邱坛的祭司。
13:34: 这事叫耶罗波安的家陷在罪里，甚至他的家从地上除灭了。
14:1: 那时，耶罗波安的儿子亚比雅病了。
14:2: 耶罗波安对他的妻说：「你可以起来改装，使人不知道你是耶罗波安的妻，往示罗去，在那里有先知亚希雅。他曾告诉我说，你必作这民的王。
14:3: 现在你要带十个饼，与几个薄饼，和一瓶蜜去见他，他必告诉你儿子将要怎样。」
14:4: 耶罗波安的妻就这样行，起身往示罗去，到了亚希雅的家。亚希雅因年纪老迈，眼目发直，不能看见。
14:5: 耶和华先晓谕亚希雅说：「耶罗波安的妻要来问你，因她儿子病了，你当如此如此告诉她。她进来的时候必装作别的妇人。」
14:6: 她刚进门，亚希雅听见她脚步的响声，就说：「耶罗波安的妻，进来吧！你为何装作别的妇人呢？我奉差遣将凶事告诉你。
14:7: 你回去告诉耶罗波安说：『耶和华—以色列的 神如此说：我从民中将你高举，立你作我民以色列的君，
14:8: 将国从大卫家夺回赐给你；你却不效法我仆人大卫，遵守我的诫命，一心顺从我，行我眼中看为正的事。
14:9: 你竟行恶，比那在你以先的更甚，为自己立了别神，铸了偶像，惹我发怒，将我丢在背后。
14:10: 因此，我必使灾祸临到耶罗波安的家，将属耶罗波安的男丁，无论困住的、自由的都从以色列中剪除，必除尽耶罗波安的家，如人除尽粪土一般。
14:11: 凡属耶罗波安的人，死在城中的必被狗吃，死在田野的必被空中的鸟吃。这是耶和华说的。』
14:12: 所以你起身回家去吧！你的脚一进城，你儿子就必死了。
14:13: 以色列众人必为他哀哭，将他葬埋。凡属耶罗波安的人，惟有他得入坟墓；因为在耶罗波安的家中，只有他向耶和华—以色列的 神显出善行。
14:14: 耶和华必另立一王治理以色列。到了日期，他必剪除耶罗波安的家；那日期已经到了。
14:15: 耶和华必击打以色列人，使他们摇动，像水中的芦苇一般；又将他们从耶和华赐给他们列祖的美地上拔出来，分散在大河那边；因为他们做木偶，惹耶和华发怒。
14:16: 因耶罗波安所犯的罪，又使以色列人陷在罪里，耶和华必将以色列人交给仇敌。」
14:17: 耶罗波安的妻起身回去，到了得撒，刚到门槛，儿子就死了。
14:18: 以色列众人将他葬埋，为他哀哭，正如耶和华借他仆人先知亚希雅所说的话。
14:19: 耶罗波安其余的事，他怎样争战，怎样作王，都写在以色列诸王记上。
14:20: 耶罗波安作王二十二年，就与他列祖同睡。他儿子拿答接续他作王。
14:21: 所罗门的儿子罗波安作犹大王。他登基的时候年四十一岁，在耶路撒冷，就是耶和华从以色列众支派中所选择立他名的城，作王十七年。罗波安的母亲名叫拿玛，是亚扪人。
14:22: 犹大人行耶和华眼中看为恶的事，犯罪触动他的愤恨，比他们列祖更甚。
14:23: 因为他们在各高冈上，各青翠树下筑坛，立柱像和木偶。
14:24: 国中也有娈童。犹大人效法耶和华在以色列人面前所赶出的外邦人，行一切可憎恶的事。
14:25: 罗波安王第五年，埃及王示撒上来攻取耶路撒冷，
14:26: 夺了耶和华殿和王宫里的宝物，尽都带走，又夺去所罗门制造的金盾牌。
14:27: 罗波安王制造铜盾牌代替那金盾牌，交给守王宫门的护卫长看守。
14:28: 王每逢进耶和华的殿，护卫兵就拿这盾牌，随后仍将盾牌送回，放在护卫房。
14:29: 罗波安其余的事，凡他所行的，都写在犹大列王记上。
14:30: 罗波安与耶罗波安时常争战。
14:31: 罗波安与他列祖同睡，葬在大卫城他列祖的坟地里。他母亲名叫拿玛，是亚扪人。他儿子亚比央 接续他作王。
15:1: 尼八的儿子耶罗波安王十八年，亚比央登基作犹大王，
15:2: 在耶路撒冷作王三年。他母亲名叫玛迦，是押沙龙的女儿。
15:3: 亚比央行他父亲在他以前所行的一切恶，他的心不像他祖大卫的心，诚诚实实地顺服耶和华—他的 神。
15:4: 然而耶和华—他的 神因大卫的缘故，仍使他在耶路撒冷有灯光，叫他儿子接续他作王，坚立耶路撒冷。
15:5: 因为大卫除 了赫人乌利亚那件事，都是行耶和 华眼中看为正的事，一生没有违背 耶和华一切所吩咐的。
15:6: 罗波安在 世的日子常与耶罗波安争战。
15:7: 亚 比央其余的事，凡他所行的，都写在犹大列王记上。亚比央常与耶罗波安争战。
15:8: 亚比央与他列祖同睡， 葬在大卫的城里。他儿子亚撒接续他作王。
15:9: 以色列王耶罗波安二十年，亚撒登基作犹大王，
15:10: 在耶路撒冷作王四十一年。他祖母名叫玛迦，是押沙龙的女儿。
15:11: 亚撒效法他祖大卫行耶和华眼中看为正的事，
15:12: 从国中除去娈童，又除掉他列祖所造的一切偶像；
15:13: 并且贬了他祖母玛迦太后的位，因她造了可憎的偶像亚舍拉。亚撒砍下她的偶像，烧在汲沦溪边，
15:14: 只是邱坛还没有废去。亚撒一生却向耶和华存诚实的心。
15:15: 亚撒将他父亲所分别为圣与自己所分别为圣的金银和器皿都奉到耶和华的殿里。
15:16: 亚撒和以色列王巴沙在世的日子常常争战。
15:17: 以色列王巴沙上来要攻击犹大，修筑拉玛，不许人从犹大王亚撒那里出入。
15:18: 于是亚撒将耶和华殿和王宫府库里所剩下的金银都交在他臣仆手中，打发他们往住大马士革的亚兰王—希旬的孙子、他伯利们的儿子便·哈达那里去，
15:19: 说：「你父曾与我父立约，我与你也要立约。现在我将金银送你为礼物，求你废掉你与以色列王巴沙所立的约，使他离开我。」
15:20: 便·哈达听从亚撒王的话，派军长去攻击以色列的城邑；他们就攻破以云、但、亚伯·伯·玛迦、基尼烈全境、拿弗他利全境。
15:21: 巴沙听见，就停工不修筑拉玛了，仍住在得撒。
15:22: 于是亚撒王宣告犹大众人，不准一个推辞，吩咐他们将巴沙修筑拉玛所用的石头、木头都运去，用以修筑便雅悯的迦巴和米斯巴。
15:23: 亚撒其余的事，凡他所行的，并他的勇力与他所建筑的城邑，都写在犹大列王记上。亚撒年老的时候，脚上有病。
15:24: 亚撒与他列祖同睡，葬在他祖大卫城他列祖的坟地里。他儿子约沙法接续他作王。
