马可福音
1:1: 神的儿子，耶稣基督福音的起头。
9:16: 耶稣问他们说：「你们和他们辩论的是什么？」
9:17: 众人中间有一个人回答说：「夫子，我带了我的儿子到你这里来，他被哑巴鬼附着。
9:18: 无论在哪里，鬼捉弄他，把他摔倒，他就口中流沫，咬牙切齿，身体枯干。我请过你的门徒把鬼赶出去，他们却是不能。」
9:19: 耶稣说：「嗳！不信的世代啊，我在你们这里要到几时呢？我忍耐你们要到几时呢？把他带到我这里来吧。」
9:20: 他们就带了他来。他一见耶稣，鬼便叫他重重地抽风，倒在地上，翻来覆去，口中流沫。
9:21: 耶稣问他父亲说：「他得这病有多少日子呢？」回答说：「从小的时候。
9:22: 鬼屡次把他扔在火里、水里，要灭他。你若能做什么，求你怜悯我们，帮助我们。」
9:23: 耶稣对他说：「你若能信，在信的人，凡事都能。」
9:24: 孩子的父亲立时喊着说：「我信！但我信不足，求主帮助。」
9:25: 耶稣看见众人都跑上来，就斥责那污鬼，说：「你这聋哑的鬼，我吩咐你从他里头出来，再不要进去！」
9:26: 那鬼喊叫，使孩子大大地抽了一阵风，就出来了。孩子好像死了一般，以致众人多半说：「他是死了。」
9:27: 但耶稣拉着他的手，扶他起来，他就站起来了。
9:28: 耶稣进了屋子，门徒就暗暗地问他说：「我们为什么不能赶出他去呢？」
9:29: 耶稣说：「非用祷告，这一类的鬼总不能出来。」
9:30: 他们离开那地方，经过加利利；耶稣不愿意人知道。
9:31: 于是教训门徒，说：「人子将要被交在人手里，他们要杀害他；被杀以后，过三天他要复活。」
9:32: 门徒却不明白这话，又不敢问他。
9:33: 他们来到迦百农。耶稣在屋里问门徒说：「你们在路上议论的是什么？」
9:34: 门徒不作声，因为他们在路上彼此争论谁为大。
9:35: 耶稣坐下，叫十二个门徒来，说：「若有人愿意作首先的，他必作众人末后的，作众人的用人。」
9:36: 于是领过一个小孩子来，叫他站在门徒中间，又抱起他来，对他们说：
9:37: 「凡为我名接待一个像这小孩子的，就是接待我；凡接待我的，不是接待我，乃是接待那差我来的。」
9:38: 约翰对耶稣说：「夫子，我们看见一个人奉你的名赶鬼，我们就禁止他，因为他不跟从我们。」
9:39: 耶稣说：「不要禁止他；因为没有人奉我名行异能，反倒轻易毁谤我。
9:40: 不敌挡我们的，就是帮助我们的。
9:41: 凡因你们是属基督，给你们一杯水喝的，我实在告诉你们，他不能不得赏赐。」
9:42: 「凡使这信我的一个小子跌倒的，倒不如把大磨石拴在这人的颈项上，扔在海里。
9:43: 倘若你一只手叫你跌倒，就把它砍下来；
9:44: 你缺了肢体进入永生，强如有两只手落到地狱，入那不灭的火里去。
9:45: 倘若你一只脚叫你跌倒，就把它砍下来；
9:46: 你瘸腿进入永生，强如有两只脚被丢在地狱里。
9:47: 倘若你一只眼叫你跌倒，就去掉它；你只有一只眼进入 神的国，强如有两只眼被丢在地狱里。
9:48: 在那里，虫是不死的，火是不灭的。
9:49: 因为必用火当盐腌各人。
9:50: 盐本是好的，若失了味，可用什么叫它再咸呢？你们里头应当有盐，彼此和睦。」
10:1: 耶稣从那里起身，来到犹太的境界并约旦河外。众人又聚集到他那里，他又照常教训他们。
10:2: 有法利赛人来问他说：「人休妻可以不可以？」意思要试探他。
10:3: 耶稣回答说：「摩西吩咐你们的是什么？」
10:4: 他们说：「摩西许人写了休书便可以休妻。」
10:5: 耶稣说：「摩西因为你们的心硬，所以写这条例给你们；
10:6: 但从起初创造的时候， 神造人是造男造女。
10:7: 因此，人要离开父母，与妻子连合，二人成为一体。
10:8: 既然如此，夫妻不再是两个人，乃是一体的了。
10:9: 所以， 神配合的，人不可分开。」
10:10: 到了屋里，门徒就问他这事。
10:11: 耶稣对他们说：「凡休妻另娶的，就是犯奸淫，辜负他的妻子；
10:12: 妻子若离弃丈夫另嫁，也是犯奸淫了。」
10:13: 有人带着小孩子来见耶稣，要耶稣摸他们，门徒便责备那些人。
10:14: 耶稣看见就恼怒，对门徒说：「让小孩子到我这里来，不要禁止他们；因为在 神国的，正是这样的人。
10:15: 我实在告诉你们，凡要承受 神国的，若不像小孩子，断不能进去。」
10:16: 于是抱着小孩子，给他们按手，为他们祝福。
10:17: 耶稣出来行路的时候，有一个人跑来，跪在他面前，问他说：「良善的夫子，我当做什么事才可以承受永生？」
10:18: 耶稣对他说：「你为什么称我是良善的？除了 神一位之外，再没有良善的。
10:19: 诫命你是晓得的：不可杀人；不可奸淫；不可偷盗；不可作假见证；不可亏负人；当孝敬父母。」
10:20: 他对耶稣说：「夫子，这一切我从小都遵守了。」
10:21: 耶稣看着他，就爱他，对他说：「你还缺少一件：去变卖你所有的，分给穷人，就必有财宝在天上；你还要来跟从我。」
10:22: 他听见这话，脸上就变了色，忧忧愁愁地走了，因为他的产业很多。
10:23: 耶稣周围一看，对门徒说：「有钱财的人进 神的国是何等地难哪！」
10:24: 门徒希奇他的话。耶稣又对他们说：「小子，倚靠钱财的人进 神的国是何等地难哪！
10:25: 骆驼穿过针的眼，比财主进 神的国还容易呢。」
10:26: 门徒就分外希奇，对他说：「这样谁能得救呢？」
10:27: 耶稣看着他们，说：「在人是不能，在 神却不然，因为 神凡事都能。」
10:28: 彼得就对他说：「看哪，我们已经撇下所有的跟从你了。」
10:29: 耶稣说：「我实在告诉你们，人为我和福音撇下房屋，或是弟兄、姊妹、父母、儿女、田地，
10:30: 没有不在今世得百倍的，就是房屋、弟兄、姊妹、母亲、儿女、田地，并且要受逼迫，在来世必得永生。
10:31: 然而，有许多在前的，将要在后，在后的，将要在前。」
10:32: 他们行路上耶路撒冷去。耶稣在前头走，门徒就希奇，跟从的人也害怕。耶稣又叫过十二个门徒来，把自己将要遭遇的事告诉他们说：
10:33: 「看哪，我们上耶路撒冷去，人子将要被交给祭司长和文士，他们要定他死罪，交给外邦人。
10:34: 他们要戏弄他，吐唾沫在他脸上，鞭打他，杀害他。过了三天，他要复活。」
10:35: 西庇太的儿子雅各、约翰进前来，对耶稣说：「夫子，我们无论求你什么，愿你给我们做。」
10:36: 耶稣说：「要我给你们做什么？」
10:37: 他们说：「赐我们在你的荣耀里，一个坐在你右边，一个坐在你左边。」
10:38: 耶稣说：「你们不知道所求的是什么。我所喝的杯，你们能喝吗？我所受的洗，你们能受吗？」
10:39: 他们说：「我们能。」耶稣说：「我所喝的杯，你们也要喝；我所受的洗，你们也要受；
10:40: 只是坐在我的左右，不是我可以赐的，乃是为谁预备的，就赐给谁。」
10:41: 那十个门徒听见，就恼怒雅各、约翰。
10:42: 耶稣叫他们来，对他们说：「你们知道，外邦人有尊为君王的，治理他们，有大臣操权管束他们。
10:43: 只是在你们中间，不是这样。你们中间，谁愿为大，就必作你们的用人；
10:44: 在你们中间，谁愿为首，就必作众人的仆人。
10:45: 因为人子来，并不是要受人的服事，乃是要服事人，并且要舍命作多人的赎价。」
10:46: 到了耶利哥；耶稣同门徒并许多人出耶利哥的时候，有一个讨饭的瞎子，是底买的儿子巴底买，坐在路旁。
10:47: 他听见是拿撒勒的耶稣，就喊着说：「大卫的子孙耶稣啊！可怜我吧！」
10:48: 有许多人责备他，不许他作声。他却越发大声喊着说：「大卫的子孙哪，可怜我吧！」
10:49: 耶稣就站住，说：「叫过他来。」他们就叫那瞎子，对他说：「放心，起来！他叫你啦。」
10:50: 瞎子就丢下衣服，跳起来，走到耶稣那里。
10:51: 耶稣说：「要我为你做什么？」瞎子说：「拉波尼，我要能看见。」
10:52: 耶稣说：「你去吧！你的信救了你了。」瞎子立刻看见了，就在路上跟随耶稣。
11:1: 耶稣和门徒将近耶路撒冷，到了伯法其和伯大尼，在橄榄山那里；耶稣就打发两个门徒，
11:2: 对他们说：「你们往对面村子里去，一进去的时候，必看见一匹驴驹拴在那里，是从来没有人骑过的，可以解开，牵来。
11:3: 若有人对你们说：『为什么做这事？』你们就说：『主要用它。』那人必立时让你们牵来。」
11:4: 他们去了，便看见一匹驴驹拴在门外街道上，就把它解开。
11:5: 在那里站着的人，有几个说：「你们解驴驹做什么？」
11:6: 门徒照着耶稣所说的回答，那些人就任凭他们牵去了。
11:7: 他们把驴驹牵到耶稣那里，把自己的衣服搭在上面，耶稣就骑上。
11:8: 有许多人把衣服铺在路上，也有人把田间的树枝砍下来，铺在路上。
11:9: 前行后随的人都喊着说： 和散那！ 奉主名来的是应当称颂的！
11:10: 那将要来的我祖大卫之国是应当称颂的！ 高高在上和散那！
11:11: 耶稣进了耶路撒冷，入了圣殿，周围看了各样物件。天色已晚，就和十二个门徒出城，往伯大尼去了。
11:12: 第二天，他们从伯大尼出来，耶稣饿了。
11:13: 远远地看见一棵无花果树，树上有叶子，就往那里去，或者在树上可以找着什么。到了树下，竟找不着什么，不过有叶子，因为不是收无花果的时候。
11:14: 耶稣就对树说：「从今以后，永没有人吃你的果子。」他的门徒也听见了。
11:15: 他们来到耶路撒冷。耶稣进入圣殿，赶出殿里做买卖的人，推倒兑换银钱之人的桌子和卖鸽子之人的凳子；
11:16: 也不许人拿着器具从殿里经过；
11:17: 便教训他们说：「经上不是记着说： 我的殿必称为万国祷告的殿吗？ 你们倒使它成为贼窝了。」
11:18: 祭司长和文士听见这话，就想法子要除灭耶稣，却又怕他，因为众人都希奇他的教训。
11:19: 每天晚上，耶稣出城去。
11:20: 早晨，他们从那里经过，看见无花果树连根都枯干了。
11:21: 彼得想起耶稣的话来，就对他说：「拉比，请看！你所咒诅的无花果树已经枯干了。」
11:22: 耶稣回答说：「你们当信服 神。
11:23: 我实在告诉你们，无论何人对这座山说：『你挪开此地，投在海里！』他若心里不疑惑，只信他所说的必成，就必给他成了。
11:24: 所以我告诉你们，凡你们祷告祈求的，无论是什么，只要信是得着的，就必得着。
11:25: 你们站着祷告的时候，若想起有人得罪你们，就当饶恕他，好叫你们在天上的父也饶恕你们的过犯。
11:26: 你们若不饶恕人，你们在天上的父也不饶恕你们的过犯。」
11:27: 他们又来到耶路撒冷。耶稣在殿里行走的时候，祭司长和文士并长老进前来，
11:28: 问他说：「你仗着什么权柄做这些事？给你这权柄的是谁呢？」
11:29: 耶稣对他们说：「我要问你们一句话，你们回答我，我就告诉你们我仗着什么权柄做这些事。
11:30: 约翰的洗礼是从天上来的？是从人间来的呢？你们可以回答我。」
11:31: 他们彼此商议说：「我们若说『从天上来』，他必说：『这样，你们为什么不信他呢？』
11:32: 若说『从人间来』，却又怕百姓，因为众人真以约翰为先知。」
11:33: 于是回答耶稣说：「我们不知道。」耶稣说：「我也不告诉你们我仗着什么权柄做这些事。」
12:1: 耶稣就用比喻对他们说：「有人栽了一个葡萄园，周围圈上篱笆，挖了一个压酒池，盖了一座楼，租给园户，就往外国去了。
12:2: 到了时候，打发一个仆人到园户那里，要从园户收葡萄园的果子。
12:3: 园户拿住他，打了他，叫他空手回去。
12:4: 再打发一个仆人到他们那里。他们打伤他的头，并且凌辱他。
12:5: 又打发一个仆人去，他们就杀了他。后又打发好些仆人去，有被他们打的，有被他们杀的。
12:6: 园主还有一位是他的爱子，末后又打发他去，意思说：『他们必尊敬我的儿子。』
12:7: 不料，那些园户彼此说：『这是承受产业的。来吧，我们杀他，产业就归我们了！』
12:8: 于是拿住他，杀了他，把他丢在园外。
12:9: 这样，葡萄园的主人要怎么办呢？他要来除灭那些园户，将葡萄园转给别人。
12:10: 经上写着说： 匠人所弃的石头 已作了房角的头块石头。
12:11: 这是主所做的， 在我们眼中看为希奇。 这经你们没有念过吗？」
12:12: 他们看出这比喻是指着他们说的，就想要捉拿他，只是惧怕百姓，于是离开他走了。
12:13: 后来，他们打发几个法利赛人和几个希律党的人到耶稣那里，要就着他的话陷害他。
12:14: 他们来了，就对他说：「夫子，我们知道你是诚实的，什么人你都不徇情面；因为你不看人的外貌，乃是诚诚实实传 神的道。纳税给凯撒可以不可以？
12:15: 我们该纳不该纳？」耶稣知道他们的假意，就对他们说：「你们为什么试探我？拿一个银钱来给我看！」
12:16: 他们就拿了来。耶稣说：「这像和这号是谁的？」他们说：「是凯撒的。」
12:17: 耶稣说：「凯撒的物当归给凯撒， 神的物当归给 神。」他们就很希奇他。
12:18: 撒都该人常说没有复活的事。他们来问耶稣说：
12:19: 「夫子，摩西为我们写着说：『人若死了，撇下妻子，没有孩子，他兄弟当娶他的妻，为哥哥生子立后。』
12:20: 有弟兄七人，第一个娶了妻，死了，没有留下孩子。
12:21: 第二个娶了她，也死了，没有留下孩子。第三个也是这样。
12:22: 那七个人都没有留下孩子；末了，那妇人也死了。
12:23: 当复活的时候，她是哪一个的妻子呢？因为他们七个人都娶过她。」
12:24: 耶稣说：「你们所以错了，岂不是因为不明白圣经，不晓得 神的大能吗？
12:25: 人从死里复活，也不娶也不嫁，乃像天上的使者一样。
12:26: 论到死人复活，你们没有念过摩西的书荆棘篇上所载的吗？ 神对摩西说：『我是亚伯拉罕的 神，以撒的 神，雅各的 神。』
12:27: 神不是死人的 神，乃是活人的 神。你们是大错了。」
12:28: 有一个文士来，听见他们辩论，晓得耶稣回答的好，就问他说：「诫命中哪是第一要紧的呢？」
12:29: 耶稣回答说：「第一要紧的就是说：『以色列啊，你要听，主—我们 神是独一的主。
12:30: 你要尽心、尽性、尽意、尽力爱主—你的 神。』
12:31: 其次就是说：『要爱人如己。』再没有比这两条诫命更大的了。」
12:32: 那文士对耶稣说：「夫子说， 神是一位，实在不错；除了他以外，再没有别的 神；
12:33: 并且尽心、尽智、尽力爱他，又爱人如己，就比一切燔祭和各样祭祀好的多。」
12:34: 耶稣见他回答的有智慧，就对他说：「你离 神的国不远了。」从此以后，没有人敢再问他什么。
12:35: 耶稣在殿里教训人，就问他们说：「文士怎么说基督是大卫的子孙呢？
12:36: 大卫被圣灵感动，说： 主对我主说： 你坐在我的右边， 等我使你仇敌作你的脚凳。
12:37: 大卫既自己称他为主，他怎么又是大卫的子孙呢？」众人都喜欢听他。
12:38: 耶稣在教训之间，说：「你们要防备文士；他们好穿长衣游行，喜爱人在街市上问他们的安，
12:39: 又喜爱会堂里的高位，筵席上的首座。
12:40: 他们侵吞寡妇的家产，假意作很长的祷告。这些人要受更重的刑罚！」
12:41: 耶稣对银库坐着，看众人怎样投钱入库。有好些财主往里投了若干的钱。
12:42: 有一个穷寡妇来，往里投了两个小钱，就是一个大钱。
12:43: 耶稣叫门徒来，说：「我实在告诉你们，这穷寡妇投入库里的，比众人所投的更多。
12:44: 因为，他们都是自己有余，拿出来投在里头；但这寡妇是自己不足，把她一切养生的都投上了。」
13:1: 耶稣从殿里出来的时候，有一个门徒对他说：「夫子，请看，这是何等的石头！何等的殿宇！」
13:2: 耶稣对他说：「你看见这大殿宇吗？将来在这里没有一块石头留在石头上，不被拆毁了。」
13:3: 耶稣在橄榄山上对圣殿而坐。彼得、雅各、约翰，和安得烈暗暗地问他说：
13:4: 「请告诉我们，什么时候有这些事呢？这一切事将成的时候有什么预兆呢？」
13:5: 耶稣说：「你们要谨慎，免得有人迷惑你们。
13:6: 将来有好些人冒我的名来，说：『我是基督』，并且要迷惑许多人。
13:7: 你们听见打仗和打仗的风声，不要惊慌。这些事是必须有的，只是末期还没有到。
13:8: 民要攻打民，国要攻打国；多处必有地震、饥荒。这都是灾难 的起头。
13:9: 但你们要谨慎；因为人要把你们交给公会，并且你们在会堂里要受鞭打，又为我的缘故站在诸侯与君王面前，对他们作见证。
13:10: 然而，福音必须先传给万民。
13:11: 人把你们拉去交官的时候，不要预先思虑说什么；到那时候，赐给你们什么话，你们就说什么；因为说话的不是你们，乃是圣灵。
13:12: 弟兄要把弟兄，父亲要把儿子，送到死地；儿女要起来与父母为敌，害死他们；
13:13: 并且你们要为我的名被众人恨恶。惟有忍耐到底的，必然得救。」
13:14: 「你们看见那行毁坏可憎的，站在不当站的地方（读这经的人须要会意）。那时，在犹太的，应当逃到山上；
13:15: 在房上的，不要下来，也不要进去拿家里的东西；
13:16: 在田里的，也不要回去取衣裳。
13:17: 当那些日子，怀孕的和奶孩子的有祸了！
13:18: 你们应当祈求，叫这些事不在冬天临到。
13:19: 因为在那些日子必有灾难，自从 神创造万物直到如今，并没有这样的灾难，后来也必没有。
13:20: 若不是主减少那日子，凡有血气的，总没有一个得救的；只是为主的选民，他将那日子减少了。
13:21: 那时若有人对你们说：『看哪，基督在这里』，或说：『基督在那里』，你们不要信！
13:22: 因为假基督、假先知将要起来，显神迹奇事，倘若能行，就把选民迷惑了。
13:23: 你们要谨慎。看哪，凡事我都预先告诉你们了。」
13:24: 「在那些日子，那灾难以后， 日头要变黑了， 月亮也不放光，
13:25: 众星要从天上坠落， 天势都要震动。
13:26: 那时，他们 要看见人子有大能力、大荣耀，驾云降临。
13:27: 他要差遣天使，把他的选民，从四方，从地极直到天边，都招聚了来。」
13:28: 「你们可以从无花果树学个比方：当树枝发嫩长叶的时候，你们就知道夏天近了。
13:29: 这样，你们几时看见这些事成就，也该知道人子 近了，正在门口了。
13:30: 我实在告诉你们，这世代还没有过去，这些事都要成就。
13:31: 天地要废去，我的话却不能废去。」
13:32: 「但那日子，那时辰，没有人知道，连天上的使者也不知道，子也不知道，惟有父知道。
13:33: 你们要谨慎，警醒祈祷，因为你们不晓得那日期几时来到。
13:34: 这事正如一个人离开本家，寄居外邦，把权柄交给仆人，分派各人当做的工，又吩咐看门的警醒。
13:35: 所以，你们要警醒；因为你们不知道家主什么时候来，或晚上，或半夜，或鸡叫，或早晨；
13:36: 恐怕他忽然来到，看见你们睡着了。
13:37: 我对你们所说的话，也是对众人说：要警醒！」
14:1: 过两天是逾越节，又是除酵节，祭司长和文士想法子怎么用诡计捉拿耶稣，杀他。
14:2: 只是说：「当节的日子不可，恐怕百姓生乱。」
14:3: 耶稣在伯大尼长大麻风的西门家里坐席的时候，有一个女人拿着一玉瓶至贵的真哪哒香膏来，打破玉瓶，把膏浇在耶稣的头上。
14:4: 有几个人心中很不喜悦，说：「何用这样枉费香膏呢？
14:5: 这香膏可以卖三十多两银子周济穷人。」他们就向那女人生气。
14:6: 耶稣说：「由她吧！为什么难为她呢？她在我身上做的是一件美事。
14:7: 因为常有穷人和你们同在，要向他们行善随时都可以；只是你们不常有我。
14:8: 她所做的，是尽她所能的；她是为我安葬的事把香膏预先浇在我身上。
14:9: 我实在告诉你们，普天之下，无论在什么地方传这福音，也要述说这女人所做的，以为记念。」
14:10: 十二门徒之中，有一个加略人犹大去见祭司长，要把耶稣交给他们。
14:11: 他们听见就欢喜，又应许给他银子；他就寻思如何得便把耶稣交给他们。
14:12: 除酵节的第一天，就是宰逾越羊羔的那一天，门徒对耶稣说：「你吃逾越节的筵席要我们往哪里去预备呢？」
14:13: 耶稣就打发两个门徒，对他们说：「你们进城去，必有人拿着一瓶水迎面而来，你们就跟着他。
14:14: 他进哪家去，你们就对那家的主人说：『夫子说：客房在哪里？我与门徒好在那里吃逾越节的筵席。』
14:15: 他必指给你们摆设整齐的一间大楼，你们就在那里为我们预备。」
14:16: 门徒出去，进了城，所遇见的正如耶稣所说的。他们就预备了逾越节的筵席。
14:17: 到了晚上，耶稣和十二个门徒都来了。
14:18: 他们坐席正吃的时候，耶稣说：「我实在告诉你们，你们中间有一个与我同吃的人要卖我了。」
14:19: 他们就忧愁起来，一个一个地问他说：「是我吗？」
14:20: 耶稣对他们说：「是十二个门徒中同我蘸手在盘子里的那个人。
14:21: 人子必要去世，正如经上指着他所写的；但卖人子的人有祸了！那人不生在世上倒好。」
14:22: 他们吃的时候，耶稣拿起饼来，祝了福，就擘开，递给他们，说：「你们拿着吃，这是我的身体」；
14:23: 又拿起杯来，祝谢了，递给他们；他们都喝了。
14:24: 耶稣说：「这是我立约的血，为多人流出来的。
14:25: 我实在告诉你们，我不再喝这葡萄汁，直到我在 神的国里喝新的那日子。」
14:26: 他们唱了诗，就出来，往橄榄山去。
14:27: 耶稣对他们说：「你们都要跌倒了，因为经上记着说： 我要击打牧人， 羊就分散了。
14:28: 但我复活以后，要在你们以先往加利利去。」
14:29: 彼得说：「众人虽然跌倒，我总不能。」
14:30: 耶稣对他说：「我实在告诉你，就在今天夜里，鸡叫两遍以先，你要三次不认我。」
14:31: 彼得却极力地说：「我就是必须和你同死，也总不能不认你。」众门徒都是这样说。
14:32: 他们来到一个地方，名叫客西马尼。耶稣对门徒说：「你们坐在这里，等我祷告。」
14:33: 于是带着彼得、雅各、约翰同去，就惊恐起来，极其难过，
14:34: 对他们说：「我心里甚是忧伤，几乎要死；你们在这里等候，警醒。」
14:35: 他就稍往前走，俯伏在地，祷告说：「倘若可行，便叫那时候过去。」
14:36: 他说：「阿爸！父啊！在你凡事都能；求你将这杯撤去。然而，不要从我的意思，只要从你的意思。」
14:37: 耶稣回来，见他们睡着了，就对彼得说：「西门，你睡觉吗？不能警醒片时吗？
14:38: 总要警醒祷告，免得入了迷惑。你们心灵固然愿意，肉体却软弱了。」
14:39: 耶稣又去祷告，说的话还是与先前一样，
14:40: 又来见他们睡着了，因为他们的眼睛甚是困倦；他们也不知道怎么回答。
14:41: 第三次来，对他们说：「现在你们仍然睡觉安歇吧！够了，时候到了。看哪，人子被卖在罪人手里了。
14:42: 起来！我们走吧。看哪，那卖我的人近了！」
14:43: 说话之间，忽然那十二个门徒里的犹大来了，并有许多人带着刀棒，从祭司长和文士并长老那里与他同来。
14:44: 卖耶稣的人曾给他们一个暗号，说：「我与谁亲嘴，谁就是他。你们把他拿住，牢牢靠靠地带去。」
14:45: 犹大来了，随即到耶稣跟前，说：「拉比」，便与他亲嘴。
14:46: 他们就下手拿住他。
14:47: 旁边站着的人，有一个拔出刀来，将大祭司的仆人砍了一刀，削掉了他一个耳朵。
14:48: 耶稣对他们说：「你们带着刀棒出来拿我，如同拿强盗吗？
14:49: 我天天教训人，同你们在殿里，你们并没有拿我。但这事成就，为要应验经上的话。」
14:50: 门徒都离开他，逃走了。
14:51: 有一个少年人，赤身披着一块麻布，跟随耶稣，众人就捉拿他。
14:52: 他却丢了麻布，赤身逃走了。
14:53: 他们把耶稣带到大祭司那里，又有众祭司长和长老并文士都来和大祭司一同聚集。
14:54: 彼得远远地跟着耶稣，一直进入大祭司的院里，和差役一同坐在火光里烤火。
14:55: 祭司长和全公会寻找见证控告耶稣，要治死他，却寻不着。
14:56: 因为有好些人作假见证告他，只是他们的见证各不相合。
14:57: 又有几个人站起来作假见证告他，说：
14:58: 「我们听见他说：『我要拆毁这人手所造的殿，三日内就另造一座不是人手所造的。』」
14:59: 他们就是这么作见证，也是各不相合。
14:60: 大祭司起来站在中间，问耶稣说：「你什么都不回答吗？这些人作见证告你的是什么呢？」
14:61: 耶稣却不言语，一句也不回答。大祭司又问他说：「你是那当称颂者的儿子基督不是？」
14:62: 耶稣说：「我是。你们必看见人子坐在那权能者的右边，驾着天上的云降临。」
14:63: 大祭司就撕开衣服，说：「我们何必再用见证人呢？
14:64: 你们已经听见他这僭妄的话了。你们的意见如何？」他们都定他该死的罪。
14:65: 就有人吐唾沫在他脸上，又蒙着他的脸，用拳头打他，对他说：「你说预言吧！」差役接过他来，用手掌打他。
14:66: 彼得在下边院子里；来了大祭司的一个使女，
14:67: 见彼得烤火，就看着他，说：「你素来也是同拿撒勒人耶稣一伙的。」
14:68: 彼得却不承认，说：「我不知道，也不明白你说的是什么。」于是出来，到了前院，鸡就叫了。
14:69: 那使女看见他，又对旁边站着的人说：「这也是他们一党的。」
14:70: 彼得又不承认。过了不多的时候，旁边站着的人又对彼得说：「你真是他们一党的！因为你是加利利人。」
14:71: 彼得就发咒起誓地说：「我不认得你们说的这个人。」
14:72: 立时鸡叫了第二遍。彼得想起耶稣对他所说的话：「鸡叫两遍以先，你要三次不认我。」思想起来，就哭了。
15:1: 一到早晨，祭司长和长老、文士、全公会的人大家商议，就把耶稣捆绑，解去交给彼拉多。
15:2: 彼拉多问他说：「你是犹太人的王吗？」耶稣回答说：「你说的是。」
15:3: 祭司长告他许多的事。
15:4: 彼拉多又问他说：「你看，他们告你这么多的事，你什么都不回答吗？」
15:5: 耶稣仍不回答，以致彼拉多觉得希奇。
15:6: 每逢这节期，巡抚照众人所求的，释放一个囚犯给他们。
15:7: 有一个人名叫巴拉巴，和作乱的人一同捆绑。他们作乱的时候，曾杀过人。
15:8: 众人上去求巡抚，照常例给他们办。
15:9: 彼拉多说：「你们要我释放犹太人的王给你们吗？」
15:10: 他原晓得，祭司长是因为嫉妒才把耶稣解了来。
15:11: 只是祭司长挑唆众人，宁可释放巴拉巴给他们。
15:12: 彼拉多又说：「那么样，你们所称为犹太人的王，我怎么办他呢？」
15:13: 他们又喊着说：「把他钉十字架！」
15:14: 彼拉多说：「为什么呢？他做了什么恶事呢？」他们便极力地喊着说：「把他钉十字架！」
15:15: 彼拉多要叫众人喜悦，就释放巴拉巴给他们，将耶稣鞭打了，交给人钉十字架。
15:16: 兵丁把耶稣带进衙门院里，叫齐了全营的兵。
15:17: 他们给他穿上紫袍，又用荆棘编做冠冕给他戴上，
15:18: 就庆贺他说：「恭喜，犹太人的王啊！」
15:19: 又拿一根苇子打他的头，吐唾沫在他脸上，屈膝拜他。
15:20: 戏弄完了，就给他脱了紫袍，仍穿上他自己的衣服，带他出去，要钉十字架。
15:21: 有一个古利奈人西门，就是亚历山大和鲁孚的父亲，从乡下来，经过那地方，他们就勉强他同去，好背着耶稣的十字架。
15:22: 他们带耶稣到了各各他地方（各各他翻出来就是髑髅地），
15:23: 拿没药调和的酒给耶稣，他却不受。
15:24: 于是将他钉在十字架上，拈阄分他的衣服，看是谁得什么。
15:25: 钉他在十字架上是巳初的时候。
15:26: 在上面有他的罪状，写的是：「犹太人的王。」
15:27: 他们又把两个强盗和他同钉十字架，一个在右边，一个在左边。
15:28: 这就应了经上的话说：他被列在罪犯之中。
15:29: 从那里经过的人辱骂他，摇着头说：「咳！你这拆毁圣殿、三日又建造起来的，
15:30: 可以救自己，从十字架上下来吧！」
15:31: 祭司长和文士也是这样戏弄他，彼此说：「他救了别人，不能救自己。
15:32: 以色列的王基督，现在可以从十字架上下来，叫我们看见，就信了。」那和他同钉的人也是讥诮他。
15:33: 从午正到申初，遍地都黑暗了。
15:34: 申初的时候，耶稣大声喊着说：「以罗伊！以罗伊！拉马撒巴各大尼？」（翻出来就是：我的 神！我的 神！为什么离弃我？）
15:35: 旁边站着的人，有的听见就说：「看哪，他叫以利亚呢！」
15:36: 有一个人跑去，把海绒蘸满了醋，绑在苇子上，送给他喝，说：「且等着，看以利亚来不来把他取下。」
15:37: 耶稣大声喊叫，气就断了。
15:38: 殿里的幔子从上到下裂为两半。
15:39: 对面站着的百夫长看见耶稣这样喊叫 断气，就说：「这人真是 神的儿子！」
15:40: 还有些妇女远远地观看；内中有抹大拉的马利亚，又有小雅各和约西的母亲马利亚，并有撒罗米，
15:41: 就是耶稣在 加利利的时候，跟随他、服事他的那些人，还有同耶稣上耶路撒冷的好些妇女 在那里观看。
15:42: 到了晚上，因为这是预备日，就是安息日的前一日，
15:43: 有亚利马太的约瑟前来，他是尊贵的议士，也是等候 神国的。他放胆进去见彼拉多，求耶稣的身体；
15:44: 彼拉多诧异耶稣已经死了，便叫百夫长来，问他耶稣死了久不久。
15:45: 既从百夫长得知实情，就把耶稣的尸首赐给约瑟。
15:46: 约瑟买了细麻布，把耶稣取下来，用细麻布裹好，安放在磐石中凿出来的坟墓里，又滚过一块石头来挡住墓门。
15:47: 抹大拉的马利亚和约西的母亲马利亚都看见安放他的地方。
16:1: 过了安息日，抹大拉的马利亚和雅各的母亲马利亚并撒罗米，买了香膏要去膏耶稣的身体。
16:2: 七日的第一日清早，出太阳的时候，她们来到坟墓那里，
16:3: 彼此说：「谁给我们把石头从墓门滚开呢？」
16:4: 那石头原来很大，她们抬头一看，却见石头已经滚开了。
16:5: 她们进了坟墓，看见一个少年人坐在右边，穿着白袍，就甚惊恐。
