以西结书
1:1: 当三十年四月初五日，以西结 在迦巴鲁河边被掳的人中，天就开了，得见 神的异象。
1:2: 正是约雅斤王被掳去第五年四月初五日，
13:23: 你们就不再见虚假的异象，也不再行占卜的事；我必救我的百姓脱离你们的手；你们就知道我是耶和华。」
14:1: 有几个以色列长老到我这里来，坐在我面前。
14:2: 耶和华的话就临到我说：
14:3: 「人子啊，这些人已将他们的假神接到心里，把陷于罪的绊脚石放在面前，我岂能丝毫被他们求问吗？
14:4: 所以你要告诉他们：『主耶和华如此说：以色列家的人中，凡将他的假神接到心里，把陷于罪的绊脚石放在面前，又就了先知来的，我—耶和华在他所求的事上，必按他众多的假神回答他，
14:5: 好在以色列家的心事上捉住他们，因为他们都借着假神与我生疏。』
14:6: 「所以你要告诉以色列家说：『主耶和华如此说：回头吧！离开你们的偶像，转脸莫从你们一切可憎的事。』
14:7: 因为以色列家的人，或在以色列中寄居的外人，凡与我隔绝，将他的假神接到心里，把陷于罪的绊脚石放在面前，又就了先知来要为自己的事求问我的，我—耶和华必亲自回答他。
14:8: 我必向那人变脸，使他作了警戒，笑谈，令人惊骇，并且我要将他从我民中剪除；你们就知道我是耶和华。
14:9: 先知若被迷惑说一句预言，是我—耶和华任那先知受迷惑，我也必向他伸手，将他从我民以色列中除灭。
14:10: 他们必担当自己的罪孽。先知的罪孽和求问之人的罪孽都是一样，
14:11: 好使以色列家不再走迷离开我，不再因各样的罪过玷污自己，只要作我的子民，我作他们的 神。这是主耶和华说的。」
14:12: 耶和华的话临到我说：
14:13: 「人子啊，若有一国犯罪干犯我，我也向他伸手折断他们的杖，就是断绝他们的粮，使饥荒临到那地，将人与牲畜从其中剪除；
14:14: 其中虽有挪亚、但以理、约伯这三人，他们只能因他们的义救自己的性命。这是主耶和华说的。
14:15: 我若使恶兽经过糟践那地，使地荒凉，以致因这些兽，人都不得经过；
14:16: 虽有这三人在其中，主耶和华说：我指着我的永生起誓，他们连儿带女都不能得救，只能自己得救，那地仍然荒凉。
14:17: 或者我使刀剑临到那地，说：刀剑哪，要经过那地，以致我将人与牲畜从其中剪除；
14:18: 虽有这三人在其中，主耶和华说：我指着我的永生起誓，他们连儿带女都不能得救，只能自己得救。
14:19: 或者我叫瘟疫流行那地，使我灭命 的忿怒倾在其上，好将人与牲畜从其中剪除；
14:20: 虽有挪亚、但以理、约伯在其中，主耶和华说：我指着我的永生起誓，他们连儿带女都不能救，只能因他们的义救自己的性命。」
14:21: 主耶和华如此说：「我将这四样大灾—就是刀剑、饥荒、恶兽、瘟疫降在耶路撒冷，将人与牲畜从其中剪除，岂不更重吗？
14:22: 然而其中必有剩下的人，他们连儿带女必带到你们这里来，你们看见他们所行所为的，要因我降给耶路撒冷的一切灾祸，便得了安慰。
14:23: 你们看见他们所行所为的，得了安慰，就知道我在耶路撒冷中所行的并非无故。这是主耶和华说的。」
15:1: 耶和华的话临到我说：
15:2: 「人子啊，葡萄树比别样树有什么强处？葡萄枝比众树枝有什么好处？
15:3: 其上可以取木料做什么工用，可以取来做钉子挂什么器皿吗？
15:4: 看哪，已经抛在火中当作柴烧，火既烧了两头，中间也被烧了，还有益于工用吗？
15:5: 完全的时候尚且不合乎什么工用，何况被火烧坏，还能合乎什么工用吗？」
15:6: 所以，主耶和华如此说：「众树以内的葡萄树，我怎样使它在火中当柴，也必照样待耶路撒冷的居民。
15:7: 我必向他们变脸；他们虽从火中出来，火却要烧灭他们。我向他们变脸的时候，你们就知道我是耶和华。
15:8: 我必使地土荒凉，因为他们行事干犯我。这是主耶和华说的。」
16:1: 耶和华的话又临到我说：
16:2: 「人子啊，你要使耶路撒冷知道她那些可憎的事，
16:3: 说主耶和华对耶路撒冷如此说：你根本，你出世，是在迦南地；你父亲是亚摩利人，你母亲是赫人。
16:4: 论到你出世的景况，在你初生的日子没有为你断脐带，也没有用水洗你，使你洁净，丝毫没有撒盐在你身上，也没有用布裹你。
16:5: 谁的眼也不可怜你，为你做一件这样的事怜恤你；但你初生的日子扔在田野，是因你被厌恶。
16:6: 「我从你旁边经过，见你滚在血中，就对你说：你虽在血中，仍可存活；你虽在血中，仍可存活。
16:7: 我使你生长好像田间所长的，你就渐渐长大，以致极其俊美，两乳成形，头发长成，你却仍然赤身露体。
16:8: 「我从你旁边经过，看见你的时候正动爱情，便用衣襟搭在你身上，遮盖你的赤体；又向你起誓，与你结盟，你就归于我。这是主耶和华说的。
16:9: 那时我用水洗你，洗净你身上的血，又用油抹你。
16:10: 我也使你身穿绣花衣服，脚穿海狗皮鞋，并用细麻布给你束腰，用丝绸为衣披在你身上，
16:11: 又用妆饰打扮你，将镯子戴在你手上，将金链戴在你项上。
16:12: 我也将环子戴在你鼻子上，将耳环戴在你耳朵上，将华冠戴在你头上。
16:13: 这样，你就有金银的妆饰，穿的是细麻衣和丝绸，并绣花衣；吃的是细面、蜂蜜，并油。你也极其美貌，发达到王后的尊荣。
16:14: 你美貌的名声传在列邦中，你十分美貌，是因我加在你身上的威荣。这是主耶和华说的。
16:15: 「只是你仗着自己的美貌，又因你的名声就行邪淫。你纵情淫乱，使过路的任意而行。
16:16: 你用衣服为自己在高处结彩，在其上行邪淫。这样的事将来必没有，也必不再行了。
16:17: 你又将我所给你那华美的金银、宝器为自己制造人像，与他行邪淫；
16:18: 又用你的绣花衣服给他披上，并将我的膏油和香料摆在他跟前；
16:19: 又将我赐给你的食物，就是我赐给你吃的细面、油，和蜂蜜，都摆在他跟前为馨香的供物。这是主耶和华说的。
16:20: 并且你将给我所生的儿女焚献给他。
16:21: 你行淫乱岂是小事，竟将我的儿女杀了，使他们经火归与他吗？
16:22: 你行这一切可憎和淫乱的事，并未追念你幼年赤身露体滚在血中的日子。」
16:23: 「你行这一切恶事之后（主耶和华说：你有祸了！有祸了！）
16:24: 又为自己建造圆顶花楼，在各街上做了高台。
16:25: 你在一切市口上建造高台，使你的美貌变为可憎的，又与一切过路的多行淫乱。
16:26: 你也和你邻邦放纵情欲的埃及人行淫，加增你的淫乱，惹我发怒。
16:27: 因此我伸手攻击你，减少你应用的粮食，又将你交给恨你的非利士众女，使她们任意待你。她们见你的淫行，为你羞耻。
16:28: 你因贪色无厌，又与亚述人行淫，与他们行淫之后，仍不满意，
16:29: 并且多行淫乱，直到那贸易之地，就是迦勒底，你仍不满意。
16:30: 「主耶和华说：你行这一切事，都是不知羞耻妓女所行的，可见你的心是何等懦弱！
16:31: 因你在一切市口上建造圆顶花楼，在各街上做了高台，你却藐视赏赐，不像妓女。
16:32: 哎！你这行淫的妻啊，宁肯接外人，不接丈夫。
16:33: 凡妓女是得人赠送，你反倒赠送你所爱的人，贿赂他们从四围来与你行淫。
16:34: 你行淫与别的妇女相反，因为不是人从你行淫；你既赠送人，人并不赠送你；所以你与别的妇女相反。」
16:35: 「你这妓女啊，要听耶和华的话。
16:36: 主耶和华如此说：因你的污秽倾泄了，你与你所爱的行淫露出下体，又因你拜一切可憎的偶像，流儿女的血献给他，
16:37: 我就要将你一切相欢相爱的和你一切所恨的都聚集来，从四围攻击你；又将你的下体露出，使他们看尽了。
16:38: 我也要审判你，好像官长审判淫妇和流人血的妇女一样。我因忿怒忌恨，使流血的罪归到你身上。
16:39: 我又要将你交在他们手中；他们必拆毁你的圆顶花楼，毁坏你的高台，剥去你的衣服，夺取你的华美宝器，留下你赤身露体。
16:40: 他们也必带多人来攻击你，用石头打死你，用刀剑刺透你，
16:41: 用火焚烧你的房屋，在许多妇人眼前向你施行审判。我必使你不再行淫，也不再赠送与人。
16:42: 这样，我就止息向你发的忿怒，我的忌恨也要离开你，我要安静不再恼怒。
16:43: 因你不追念你幼年的日子，在这一切的事上向我发烈怒，所以我必照你所行的报应在你头上，你就不再贪淫，行那一切可憎的事。这是主耶和华说的。」
16:44: 「凡说俗语的必用俗语攻击你，说：『母亲怎样，女儿也怎样。』
16:45: 你正是你母亲的女儿，厌弃丈夫和儿女；你正是你姊妹的姊妹，厌弃丈夫和儿女。你母亲是赫人，你父亲是亚摩利人。
16:46: 你的姊姊是撒马利亚，她和她的众女住在你左边；你的妹妹是所多玛，她和她的众女住在你右边。
16:47: 你没有效法她们的行为，也没有照她们可憎的事去做，你以那为小事，你一切所行的倒比她们更坏。
16:48: 主耶和华说：我指着我的永生起誓，你妹妹所多玛与她的众女尚未行你和你众女所行的事。
16:49: 看哪，你妹妹所多玛的罪孽是这样：她和她的众女都心骄气傲，粮食饱足，大享安逸，并没有扶助困苦和穷乏人的手。
16:50: 她们狂傲，在我面前行可憎的事，我看见便将她们除掉。
16:51: 撒马利亚没有犯你一半的罪，你行可憎的事比她更多，使你的姊妹因你所行一切可憎的事，倒显为义。
16:52: 你既断定你姊妹为义，就要担当自己的羞辱；因你所犯的罪比她们更为可憎，她们就比你更显为义；你既使你的姊妹显为义，你就要抱愧担当自己的羞辱。」
16:53: 「我必叫她们被掳的归回，就是叫所多玛和她的众女，撒马利亚和她的众女，并你们中间被掳的，都要归回，
16:54: 好使你担当自己的羞辱，并因你一切所行的使她们得安慰，你就抱愧。
16:55: 你的妹妹所多玛和她的众女必归回原位；撒马利亚和她的众女，你和你的众女，也必归回原位。
16:56: 在你骄傲的日子，你的恶行没有显露以先，你的口就不提你的妹妹所多玛。那受了凌辱的亚兰众女和亚兰四围非利士的众女都恨恶你，藐视你。
16:57: 在你骄傲的日子，你的恶行没有显露以先，你的口就不提你的妹妹所多玛。那受了凌辱的亚兰众女和亚兰四围非利士的众女都恨恶你，藐视你。
16:58: 耶和华说：你贪淫和可憎的事，你已经担当了。」
16:59: 「主耶和华如此说：你这轻看誓言、背弃盟约的，我必照你所行的待你。
16:60: 然而我要追念在你幼年时与你所立的约，也要与你立定永约。
16:61: 你接待你姊姊和你妹妹的时候，你要追念你所行的，自觉惭愧；并且我要将她们赐你为女儿，却不是按着前约。
16:62: 我要坚定与你所立的约（你就知道我是耶和华），
16:63: 好使你在我赦免你一切所行的时候，心里追念，自觉抱愧，又因你的羞辱就不再开口。这是主耶和华说的。」
17:1: 耶和华的话临到我说：
17:2: 「人子啊，你要向以色列家出谜语，设比喻，
17:3: 说主耶和华如此说：有一大鹰，翅膀大，翎毛长，羽毛丰满，彩色俱备，来到黎巴嫩，将香柏树梢拧去，
17:4: 就是折去香柏树尽尖的嫩枝，叼到贸易之地，放在买卖城中；
17:5: 又将以色列地的枝子栽于肥田里，插在大水旁，如插柳树，
17:6: 就渐渐生长，成为蔓延矮小的葡萄树。其枝转向那鹰，其根在鹰以下，于是成了葡萄树，生出枝子，发出小枝。
17:7: 「又有一大鹰，翅膀大，羽毛多。这葡萄树从栽种的畦中向这鹰弯过根来，发出枝子，好得它的浇灌。
17:8: 这树栽于肥田多水的旁边，好生枝子，结果子，成为佳美的葡萄树。
17:9: 你要说，主耶和华如此说：这葡萄树岂能发旺呢？鹰岂不拔出它的根来，芟除它的果子，使它枯干，使它发的嫩叶都枯干了吗？也不用大力和多民，就拔出它的根来。
17:10: 葡萄树虽然栽种，岂能发旺呢？一经东风，岂不全然枯干吗？必在生长的畦中枯干了。」
17:11: 耶和华的话临到我说：
17:12: 「你对那悖逆之家说：你们不知道这些事是什么意思吗？你要告诉他们说，巴比伦王曾到耶路撒冷，将其中的君王和首领带到巴比伦自己那里去。
17:13: 从以色列的宗室中取一人与他立约，使他发誓，并将国中有势力的人掳去，
17:14: 使国低微不能自强，惟因守盟约得以存立。
17:15: 他却背叛巴比伦王，打发使者往埃及去，要他们给他马匹和多民。他岂能亨通呢？行这样事的人岂能逃脱呢？他背约岂能逃脱呢？
17:16: 他轻看向王所起的誓，背弃王与他所立的约。主耶和华说：我指着我的永生起誓，他定要死在立他作王、巴比伦王的京都。
17:17: 敌人筑垒造台，与他打仗的时候，为要剪除多人，法老虽领大军队和大群众，还是不能帮助他。
17:18: 他轻看誓言，背弃盟约，已经投降，却又做这一切的事，他必不能逃脱。」
17:19: 所以主耶和华如此说：「我指着我的永生起誓，他既轻看指我所起的誓，背弃指我所立的约，我必要使这罪归在他头上。
17:20: 我必将我的网撒在他身上，他必在我的网罗中缠住。我必带他到巴比伦，并要在那里因他干犯我的罪刑罚他。
17:21: 他的一切军队，凡逃跑的，都必倒在刀下；所剩下的，也必分散四方。你们就知道说这话的是我—耶和华。」
17:22: 主耶和华如此说：「我要将香柏树梢拧去栽上，就是从尽尖的嫩枝中折一嫩枝，栽于极高的山上；
17:23: 在以色列高处的山栽上。它就生枝子，结果子，成为佳美的香柏树，各类飞鸟都必宿在其下，就是宿在枝子的荫下。
17:24: 田野的树木都必知道我—耶和华使高树矮小，矮树高大；青树枯干，枯树发旺。我—耶和华如此说，也如此行了。」
18:1: 耶和华的话又临到我说：
18:2: 「你们在以色列地怎么用这俗语说『父亲吃了酸葡萄，儿子的牙酸倒了』呢？」
18:3: 主耶和华说：「我指着我的永生起誓，你们在以色列中，必不再有用这俗语的因由。
18:4: 看哪，世人都是属我的；为父的怎样属我，为子的也照样属我；犯罪的，他必死亡。
18:5: 「人若是公义，且行正直与合理的事：
18:6: 未曾在山上吃过祭偶像之物，未曾仰望以色列家的偶像，未曾玷污邻舍的妻，未曾在妇人的经期内亲近她，
18:7: 未曾亏负人，乃将欠债之人的当头还给他；未曾抢夺人的物件，却将食物给饥饿的人吃，将衣服给赤身的人穿；
18:8: 未曾向借钱的弟兄取利，也未曾向借粮的弟兄多要，缩手不作罪孽，在两人之间，按至理判断；
18:9: 遵行我的律例，谨守我的典章，按诚实行事—这人是公义的，必定存活。这是主耶和华说的。
18:10: 「他若生一个儿子，作强盗，是流人血的，不行以上所说之善，反行其中之恶，乃在山上吃过祭偶像之物，并玷污邻舍的妻，
18:11: 「他若生一个儿子，作强盗，是流人血的，不行以上所说之善，反行其中之恶，乃在山上吃过祭偶像之物，并玷污邻舍的妻，
18:12: 亏负困苦和穷乏的人，抢夺人的物，未曾将当头还给人，仰望偶像，并行可憎的事，
18:13: 向借钱的弟兄取利，向借粮的弟兄多要—这人岂能存活呢？他必不能存活。他行这一切可憎的事，必要死亡，他的罪 必归到他身上。
18:14: 「他若生一个儿子，见父亲所犯的一切罪便惧怕，不照样去做；
18:15: 未曾在山上吃过祭偶像之物，未曾仰望以色列家的偶像，未曾玷污邻舍的妻，
18:16: 未曾亏负人，未曾取人的当头，未曾抢夺人的物件，却将食物给饥饿的人吃，将衣服给赤身的人穿，
18:17: 缩手不害贫穷人，未曾向借钱的弟兄取利，也未曾向借粮的弟兄多要；他顺从我的典章，遵行我的律例，就不因父亲的罪孽死亡，定要存活。
18:18: 至于他父亲；因为欺人太甚，抢夺弟兄，在本国的民中行不善，他必因自己的罪孽死亡。
18:19: 「你们还说：『儿子为何不担当父亲的罪孽呢？』儿子行正直与合理的事，谨守遵行我的一切律例，他必定存活。
18:20: 惟有犯罪的，他必死亡。儿子必不担当父亲的罪孽，父亲也不担当儿子的罪孽。义人的善果必归自己，恶人的恶报也必归自己。
18:21: 「恶人若回头离开所做的一切罪恶，谨守我一切的律例，行正直与合理的事，他必定存活，不致死亡。
18:22: 他所犯的一切罪过都不被记念，因所行的义，他必存活。
18:23: 主耶和华说：恶人死亡，岂是我喜悦的吗？不是喜悦他回头离开所行的道存活吗？
18:24: 义人若转离义行而作罪孽，照着恶人所行一切可憎的事而行，他岂能存活吗？他所行的一切义都不被记念；他必因所犯的罪、所行的恶死亡。
18:25: 「你们还说：『主的道不公平！』以色列家啊，你们当听，我的道岂不公平吗？你们的道岂不是不公平吗？
18:26: 义人若转离义行而作罪孽死亡，他是因所作的罪孽死亡。
18:27: 再者，恶人若回头离开所行的恶，行正直与合理的事，他必将性命救活了。
18:28: 因为他思量，回头离开所犯的一切罪过，必定存活，不致死亡。
18:29: 以色列家还说：『主的道不公平！』以色列家啊，我的道岂不公平吗？你们的道岂不是不公平吗？」
18:30: 所以主耶和华说：「以色列家啊，我必按你们各人所行的审判你们。你们当回头离开所犯的一切罪过。这样，罪孽必不使你们败亡。
18:31: 你们要将所犯的一切罪过尽行抛弃，自做一个新心和新灵。以色列家啊，你们何必死亡呢？
18:32: 主耶和华说：我不喜悦那死人之死，所以你们当回头而存活。」
19:1: 你当为以色列的王作起哀歌，
19:2: 说： 你的母亲是什么呢？ 是个母狮子，蹲伏在狮子中间， 在少壮狮子中养育小狮子。
19:3: 在它小狮子中养大一个， 成了少壮狮子， 学会抓食而吃人。
19:4: 列国听见了就把它捉在他们的坑中， 用钩子拉到埃及地去。
19:5: 母狮见自己等候失了指望， 就从它小狮子中又将一个养为少壮狮子。
19:6: 它在众狮子中走来走去， 成了少壮狮子， 学会抓食而吃人。
19:7: 它知道列国的宫殿， 又使他们的城邑变为荒场； 因它咆哮的声音， 遍地和其中所有的就都荒废。
19:8: 于是四围邦国各省的人来攻击它， 将网撒在它身上， 捉在他们的坑中。
19:9: 他们用钩子钩住它，将它放在笼中， 带到巴比伦王那里， 将它放入坚固之所， 使它的声音在以色列山上不再听见。
19:10: 你的母亲先前如葡萄树， 极其茂盛，栽于水旁。 因为水多， 就多结果子，满生枝子；
19:11: 生出坚固的枝干，可作掌权者的杖。 这枝干高举在茂密的枝中， 而且它生长高大，枝子繁多， 远远可见。
19:12: 但这葡萄树因忿怒被拔出摔在地上； 东风吹干其上的果子， 坚固的枝干折断枯干， 被火烧毁了；
19:13: 如今栽于旷野干旱无水之地。
19:14: 火也从它枝干中发出， 烧灭果子， 以致没有坚固的枝干可做掌权者的杖。 这是哀歌，也必用以作哀歌。
20:1: 第七年五月初十日，有以色列的几个长老来求问耶和华，坐在我面前。
20:2: 耶和华的话临到我说：
20:3: 「人子啊，你要告诉以色列的长老说，主耶和华如此说：你们来是求问我吗？主耶和华说：我指着我的永生起誓，我必不被你们求问。
20:4: 人子啊，你要审问审问他们吗？你当使他们知道他们列祖那些可憎的事，
20:5: 对他们说，主耶和华如此说：当日我拣选以色列，向雅各家的后裔起誓，在埃及地将自己向他们显现，说：我是耶和华—你们的 神。
20:6: 那日我向他们起誓，必领他们出埃及地，到我为他们察看的流奶与蜜之地；那地在万国中是有荣耀的。
20:7: 我对他们说，你们各人要抛弃眼所喜爱那可憎之物，不可因埃及的偶像玷污自己。我是耶和华—你们的 神。
20:8: 他们却悖逆我，不肯听从我，不抛弃他们眼所喜爱那可憎之物，不离弃埃及的偶像。 「我就说，我要将我的忿怒倾在他们身上，在埃及地向他们成就我怒中所定的。
20:9: 我却为我名的缘故没有这样行，免得我名在他们所住的列国人眼前被亵渎；我领他们出埃及地，在这列国人的眼前将自己向他们显现。
20:10: 这样，我就使他们出埃及地，领他们到旷野，
20:11: 将我的律例赐给他们，将我的典章指示他们；人若遵行就必因此活着。
20:12: 又将我的安息日赐给他们，好在我与他们中间为证据，使他们知道我—耶和华是叫他们成为圣的。
20:13: 以色列家却在旷野悖逆我，不顺从我的律例，厌弃我的典章（人若遵行就必因此活着），大大干犯我的安息日。 「我就说，要在旷野将我的忿怒倾在他们身上，灭绝他们。
20:14: 我却为我名的缘故，没有这样行，免得我的名在我领他们出埃及的列国人眼前被亵渎。
20:15: 并且我在旷野向他们起誓，必不领他们进入我所赐给他们流奶与蜜之地（那地在万国中是有荣耀的）；
20:16: 因为他们厌弃我的典章，不顺从我的律例，干犯我的安息日，他们的心随从自己的偶像。
20:17: 虽然如此，我眼仍顾惜他们，不毁灭他们，不在旷野将他们灭绝净尽。
20:18: 「我在旷野对他们的儿女说：不要遵行你们父亲的律例，不要谨守他们的恶规，也不要因他们的偶像玷污自己。
20:19: 我是耶和华—你们的 神，你们要顺从我的律例，谨守遵行我的典章，
20:20: 且以我的安息日为圣。这日在我与你们中间为证据，使你们知道我是耶和华—你们的 神。
20:21: 只是他们的儿女悖逆我，不顺从我的律例，也不谨守遵行我的典章（人若遵行就必因此活着），干犯我的安息日。 「我就说，要将我的忿怒倾在他们身上，在旷野向他们成就我怒中所定的。
20:22: 虽然如此，我却为我名的缘故缩手没有这样行，免得我的名在我领他们出埃及的列国人眼前被亵渎。
20:23: 并且我在旷野向他们起誓，必将他们分散在列国，四散在列邦；
20:24: 因为他们不遵行我的典章，竟厌弃我的律例，干犯我的安息日，眼目仰望他们父亲的偶像。
20:25: 我也任他们遵行不美的律例，谨守不能使人活着的恶规。
20:26: 因他们将一切头生的经火，我就任凭他们在这供献的事上玷污自己，好叫他们凄凉，使他们知道我是耶和华。
20:27: 「人子啊，你要告诉以色列家说，主耶和华如此说：你们的列祖在得罪我的事上亵渎我；
20:28: 因为我领他们到了我起誓应许赐给他们的地，他们看见各高山、各茂密树，就在那里献祭，奉上惹我发怒的供物，也在那里焚烧馨香的祭牲，并浇上奠祭。
20:29: 我就对他们说：你们所上的那高处叫什么呢？（那高处的名字叫巴麻直到今日。）
20:30: 所以你要对以色列家说，主耶和华如此说：你们仍照你们列祖所行的玷污自己吗？仍照他们可憎的事行邪淫吗？
20:31: 你们奉上供物使你们儿子经火的时候，仍将一切偶像玷污自己，直到今日吗？以色列家啊，我岂被你们求问吗？主耶和华说：我指着我的永生起誓，我必不被你们求问。
20:32: 「你们说：我们要像外邦人和列国的宗族一样，去事奉木头与石头。你们所起的这心意万不能成就。」
20:33: 主耶和华说：「我指着我的永生起誓，我总要作王，用大能的手和伸出来的膀臂，并倾出来的忿怒，治理你们。
20:34: 我必用大能的手和伸出来的膀臂，并倾出来的忿怒，将你们从万民中领出来，从分散的列国内聚集你们。
20:35: 我必带你们到外邦人的旷野，在那里当面刑罚你们。
20:36: 我怎样在埃及地的旷野刑罚你们的列祖，也必照样刑罚你们。这是主耶和华说的。
20:37: 我必使你们从杖下经过，使你们被约拘束。
20:38: 我必从你们中间除净叛逆和得罪我的人，将他们从所寄居的地方领出来，他们却不得入以色列地。你们就知道我是耶和华。
20:39: 「以色列家啊，至于你们，主耶和华如此说：从此以后若不听从我，就任凭你们去事奉偶像，只是不可再因你们的供物和偶像亵渎我的圣名。
20:40: 「主耶和华说：在我的圣山，就是以色列高处的山，所有以色列的全家都要事奉我。我要在那里悦纳你们，向你们要供物和初熟的土产，并一切的圣物。
20:41: 我从万民中领你们出来，从分散的列国内聚集你们，那时我必悦纳你们好像馨香之祭，要在外邦人眼前在你们身上显为圣。
20:42: 我领你们进入以色列地，就是我起誓应许赐给你们列祖之地，那时你们就知道我是耶和华。
20:43: 你们在那里要追念玷污自己的行动作为，又要因所做的一切恶事厌恶自己。
20:44: 主耶和华说：以色列家啊，我为我名的缘故，不照着你们的恶行和你们的坏事待你们；你们就知道我是耶和华。」
20:45: 耶和华的话临到我说：
20:46: 「人子啊，你要面向南方，向南滴下预言攻击南方田野的树林。
20:47: 对南方的树林说，要听耶和华的话。主耶和华如此说：我必使火在你中间着起，烧灭你中间的一切青树和枯树，猛烈的火焰必不熄灭。从南到北，人的脸面都被烧焦。
20:48: 凡有血气的都必知道是我—耶和华使火着起，这火必不熄灭。」
20:49: 于是我说：「哎！主耶和华啊，人都指着我说：他岂不是说比喻的吗？」
21:1: 耶和华的话临到我说：
21:2: 「人子啊，你要面向耶路撒冷和圣所滴下预言，攻击以色列地。
21:3: 对以色列地说，耶和华如此说：我与你为敌，并要拔刀出鞘，从你中间将义人和恶人一并剪除。
21:4: 我既要从你中间剪除义人和恶人，所以我的刀要出鞘，自南至北攻击一切有血气的；
21:5: 一切有血气的就知道我—耶和华已经拔刀出鞘，必不再入鞘。
21:6: 人子啊，你要叹息，在他们眼前弯着腰，苦苦地叹息。
21:7: 他们问你说：『为何叹息呢？』你就说：『因为有风声、灾祸要来。人心都必消化，手都发软，精神衰败，膝弱如水。看哪，这灾祸临近，必然成就。这是主耶和华说的。』」
21:8: 耶和华的话临到我说：
21:9: 「人子啊，你要预言。耶和华吩咐我如此说： 有刀、有刀， 是磨快擦亮的；
21:10: 磨快为要行杀戮， 擦亮为要像闪电。 我们岂可快乐吗？罚我子的杖藐视各树。
21:11: 这刀已经交给人擦亮，为要应手使用。这刀已经磨快擦亮，好交在行杀戮的人手中。
21:12: 人子啊，你要呼喊哀号，因为这刀临到我的百姓和以色列一切的首领。他们和我的百姓都交在刀下，所以你要拍腿叹息。
21:13: 有试验的事；若那藐视的杖归于无有，怎么样呢？这是主耶和华说的。
21:14: 「人子啊，你要拍掌预言。我—耶和华要使这刀，就是致死伤的刀，一连三次加倍刺人，进入他们的内屋，使大人受死伤的就是这刀。
21:15: 我设立这恐吓人的刀，攻击他们的一切城门，使他们的心消化，加增他们跌倒的事。哎！这刀造得像闪电，磨得尖利，要行杀戮。
21:16: 刀啊，你归在右边，摆在左边；你面向哪方，就向那方杀戮。
21:17: 我也要拍掌，并要使我的忿怒止息。这是我—耶和华说的。」
21:18: 耶和华的话又临到我说：
21:19: 「人子啊，你要定出两条路，好使巴比伦王的刀来。这两条路必从一地分出来，又要在通城的路口上画出一只手来。
21:20: 你要定出一条路，使刀来到亚扪人的拉巴；又要定出一条路，使刀来到犹大的坚固城耶路撒冷。
21:21: 因为巴比伦王站在岔路那里，在两条路口上要占卜。他摇签 求问神像，察看牺牲的肝；
21:22: 在右手中拿着为耶路撒冷占卜的签，使他安设撞城锤，张口叫杀，扬声呐喊，筑垒造台，以撞城锤，攻打城门。
21:23: 据那些曾起誓的犹大人看来，这是虚假的占卜；但巴比伦王要使他们想起罪孽，以致将他们捉住。」
21:24: 主耶和华如此说：「因你们的过犯显露，使你们的罪孽被记念，以致你们的罪恶在行为上都彰显出来；又因你们被记念，就被捉住。
21:25: 你这受死伤行恶的以色列王啊，罪孽的尽头到了，受报的日子已到。
21:26: 主耶和华如此说：当除掉冠，摘下冕，景况必不再像先前；要使卑者升为高，使高者降为卑。
21:27: 我要将这国倾覆，倾覆，而又倾覆；这国也必不再有，直等到那应得的人来到，我就赐给他。」
21:28: 「人子啊，要发预言说：主耶和华论到亚扪人和他们的凌辱，吩咐我如此说：有刀，有拔出来的刀，已经擦亮，为行杀戮，使他像闪电以行吞灭。
21:29: 人为你见虚假的异象，行谎诈的占卜，使你倒在受死伤之恶人的颈项上。他们罪孽到了尽头，受报的日子已到。
21:30: 你将刀收入鞘吧！在你受造之处、生长之地，我必刑罚你。
21:31: 我必将我的恼恨倒在你身上，将我烈怒的火喷在你身上；又将你交在善于杀灭的畜类人手中。
21:32: 你必当柴被火焚烧；你的血必流在国中。你必不再被记念，因为这是我—耶和华说的。」
22:1: 耶和华的话又临到我说：
22:2: 「人子啊，你要审问审问这流人血的城吗？当使她知道她一切可憎的事。
22:3: 你要说，主耶和华如此说：哎！这城有流人血的事在其中，叫她受报的日期来到，又做偶像玷污自己，陷害自己。
22:4: 你因流了人的血，就为有罪；你做了偶像，就玷污自己，使你受报之日临近，报应之年来到。所以我叫你受列国的凌辱和列邦的讥诮。
22:5: 你这名臭、多乱的城啊，那些离你近、离你远的都必讥诮你。
22:6: 「看哪，以色列的首领各逞其能，在你中间流人之血。
22:7: 在你中间有轻慢父母的，有欺压寄居的，有亏负孤儿寡妇的。
22:8: 你藐视了我的圣物，干犯了我的安息日。
22:9: 在你中间有谗谤人、流人血的；有在山上吃过祭偶像之物的，有行淫乱的。
22:10: 在你中间有露继母下体羞辱父亲的，有玷辱月经不洁净之妇人的。
22:11: 这人与邻舍的妻行可憎的事；那人贪淫玷污儿妇；还有玷辱同父之姊妹的。
22:12: 在你中间有为流人血受贿赂的；有向借钱的弟兄取利，向借粮的弟兄多要的。且因贪得无厌，欺压邻舍夺取财物，竟忘了我。这是主耶和华说的。
22:13: 「看哪，我因你所得不义之财和你中间所流的血，就拍掌叹息。
22:14: 到了我惩罚你的日子，你的心还能忍受吗？你的手还能有力吗？我—耶和华说了这话，就必照着行。
22:15: 我必将你分散在列国，四散在列邦。我也必从你中间除掉你的污秽。
22:16: 你必在列国人的眼前因自己所行的被亵渎，你就知道我是耶和华。」
22:17: 耶和华的话临到我说：
